index,wss,stress_level
249,9,Low
250,26,High
251,25,High
252,17,Medium
253,18,Medium
254,26,High
255,26,High
256,27,High
257,9,Low
258,25,High
259,18,Medium
260,19,Medium
261,16,Medium
262,10,Low
263,24,High
264,9,Low
265,9,Low
266,9,Low
267,9,Low
268,17,Medium
269,10,Low
270,9,Low
271,17,Medium
272,10,Low
273,9,Low
274,10,Low
275,9,Low
276,9,Low
277,26,High
278,26,High
279,25,High
280,10,Low
281,9,Low
282,17,Medium
283,17,Medium
284,27,High
285,26,High
286,25,High
287,9,Low
288,26,High
289,26,High
290,26,High
291,25,High
292,26,High
293,17,Medium
294,9,Low
295,26,High
296,9,Low
297,18,Medium
298,10,Low
299,9,Low
300,26,High
301,10,Low
302,27,High
303,16,Medium
304,16,Medium
305,18,Medium
306,17,Medium
307,17,Medium
308,10,Low
309,17,Medium
310,24,High
311,26,High
312,27,High
313,9,Low
314,27,High
315,27,High
316,9,Low
317,27,High
318,25,High
319,25,High
320,9,Low
321,9,Low
322,17,Medium
323,18,Medium
324,26,High
325,9,Low
326,10,Low
327,18,Medium
328,9,Low
329,10,Low
330,10,Low
331,18,Medium
332,17,Medium
333,11,Low
334,9,Low
335,18,Medium
336,17,Medium
337,10,Low
338,25,High
339,17,Medium
340,16,Medium
341,24,High
342,26,High
343,18,Medium
344,26,High
345,17,Medium
346,9,Low
347,26,High
348,25,High
349,27,High
350,18,Medium
351,18,Medium
352,17,Medium
353,18,Medium
354,9,Low
355,19,Medium
356,9,Low
357,17,Medium
358,17,Medium
359,9,Low
360,17,Medium
361,26,High
362,26,High
363,9,Low
364,11,Low
365,10,Low
366,18,Medium
367,18,Medium
368,9,Low
369,9,Low
370,26,High
371,17,Medium
372,26,High
373,9,Low
374,9,Low
375,18,Medium
376,17,Medium
377,10,Low
378,11,Low
379,27,High
380,17,Medium
381,25,High
382,17,Medium
383,10,Low
384,17,Medium
385,17,Medium
386,25,High
387,9,Low
388,10,Low
389,18,Medium
390,25,High
391,9,Low
392,27,High
393,17,Medium
394,17,Medium
395,17,Medium
396,27,High
397,9,Low
398,9,Low
399,17,Medium
400,17,Medium
401,9,Low
402,9,Low
403,18,Medium
404,25,High
405,9,Low
406,17,Medium
407,19,Medium
408,18,Medium
409,26,High
410,10,Low
411,18,Medium
412,9,Low
413,16,Medium
414,18,Medium
415,26,High
416,18,Medium
417,26,High
418,27,High
419,26,High
420,25,High
421,18,Medium
422,9,Low
423,25,High
424,17,Medium
425,26,High
426,26,High
427,9,Low
428,26,High
429,17,Medium
430,17,Medium
431,18,Medium
432,11,Low
433,27,High
434,25,High
435,25,High
436,25,High
437,9,Low
438,17,Medium
439,9,Low
440,26,High
441,9,Low
442,9,Low
443,10,Low
444,10,Low
445,26,High
446,25,High
447,27,High
448,10,Low
449,17,Medium
450,25,High
451,24,High
452,9,Low
453,10,Low
454,27,High
455,17,Medium
456,25,High
457,16,Medium
458,26,High
459,9,Low
460,18,Medium
461,26,High
462,18,Medium
463,27,High
464,18,Medium
465,11,Low
466,10,Low
467,26,High
468,26,High
469,11,Low
470,18,Medium
471,26,High
472,9,Low
473,18,Medium
474,11,Low
475,18,Medium
476,17,Medium
477,18,Medium
478,10,Low
479,18,Medium
480,18,Medium
481,18,Medium
482,17,Medium
483,18,Medium
484,26,High
485,16,Medium
486,26,High
487,25,High
488,25,High
489,17,Medium
490,26,High
491,18,Medium
492,18,Medium
493,18,Medium
494,17,Medium
495,17,Medium
496,17,Medium
497,27,High
498,26,High
499,27,High
